Building Id,Centroid,Post Code,State,Shape,Orientation,Window to Wall Ratio,Height,Surface Area,Material,thickness,set point,Heating System,Cooling System,AC Type,Heater type,PVs,Ceiling fans,Others
132,"{'type': 'Point', 'coordinates': [151.05950751785605, -33.90263054405841]}",2000,NSW,Rectangular,East,0.44,15,229.74,Steel,0.37,19,1,0,Split AC,Heat Pump,1,2,"Oven, Dishwasher"
133,"{'type': 'Point', 'coordinates': [151.05323290913947, -33.907358030294546]}",2000,NSW,Rectangular,East,0.59,15,312.2,Concrete,0.36,19,0,0,Package AC,Gas Heating,1,0,"Oven, Dishwasher"
134,"{'type': 'Point', 'coordinates': [151.06143910393106, -33.90773581817141]}",2000,NSW,Rectangular,East,0.48,15,252.89,Wood,0.24,20,1,0,Package AC,Gas Heating,0,0,"Oven, Dishwasher"
135,"{'type': 'Point', 'coordinates': [151.05139265607096, -33.90102111235561]}",2000,NSW,U-Shape,South,0.52,15,333.68,Steel,0.29,21,1,0,Package AC,Gas Heating,1,1,"Oven, Dishwasher"
136,"{'type': 'Point', 'coordinates': [151.06441994704983, -33.901518501084986]}",2000,NSW,L-Shape,North,0.36,12,107.54,Concrete,0.36,20,0,0,Split AC,Heat Pump,0,1,"Oven, Dishwasher"
137,"{'type': 'Point', 'coordinates': [151.05706355413756, -33.90855602536497]}",2000,NSW,Rectangular,North,0.58,12,213.23,Concrete,0.33,19,1,0,Split AC,Heat Pump,0,0,"TV, Fridge"
138,"{'type': 'Point', 'coordinates': [151.0540117857617, -33.89826815138092]}",2000,NSW,L-Shape,West,0.35,10,284.62,Wood,0.27,21,0,1,Split AC,Heat Pump,1,2,"Oven, Dishwasher"
139,"{'type': 'Point', 'coordinates': [151.05111184182007, -33.898954694182144]}",2000,NSW,Rectangular,East,0.52,10,226.92,Concrete,0.39,20,1,1,Split AC,Heat Pump,1,0,"TV, Fridge"
140,"{'type': 'Point', 'coordinates': [151.06481585421767, -33.91104084717823]}",2000,NSW,U-Shape,North,0.51,10,123.98,Wood,0.37,21,0,1,Split AC,Gas Heating,0,1,"Microwave, Washer"
141,"{'type': 'Point', 'coordinates': [151.05509917746937, -33.90205151773328]}",2000,NSW,U-Shape,North,0.32,10,158.85,Steel,0.27,20,1,1,VRF,Gas Heating,1,0,"TV, Fridge"
142,"{'type': 'Point', 'coordinates': [151.05479320025566, -33.90901181943562]}",2000,NSW,Rectangular,South,0.48,12,159.14,Steel,0.21,20,1,0,Split AC,Gas Heating,1,0,"Oven, Dishwasher"
143,"{'type': 'Point', 'coordinates': [151.05093659376013, -33.90429433934058]}",2000,NSW,Rectangular,East,0.48,10,140.85,Concrete,0.32,20,1,1,Package AC,Heat Pump,1,1,"Microwave, Washer"
144,"{'type': 'Point', 'coordinates': [151.06735772625692, -33.90731260991934]}",2000,NSW,L-Shape,North,0.55,18,245.32,Steel,0.25,21,1,0,VRF,Heat Pump,1,2,"Oven, Dishwasher"
145,"{'type': 'Point', 'coordinates': [151.06581100998756, -33.89733994265407]}",2000,NSW,Rectangular,East,0.47,18,303.78,Steel,0.22,20,1,0,Split AC,Heat Pump,0,2,"Oven, Dishwasher"
146,"{'type': 'Point', 'coordinates': [151.05649977585668, -33.909068668340915]}",2000,NSW,U-Shape,West,0.57,10,241.71,Wood,0.34,22,0,1,VRF,Gas Heating,1,1,"TV, Fridge"
147,"{'type': 'Point', 'coordinates': [151.05813593189032, -33.91083738094735]}",2000,NSW,U-Shape,East,0.53,15,160.07,Concrete,0.23,22,1,1,VRF,Gas Heating,1,1,"TV, Fridge"
148,"{'type': 'Point', 'coordinates': [151.0519873227841, -33.906829280408495]}",2000,NSW,Rectangular,East,0.31,18,255.77,Steel,0.36,21,1,0,VRF,Gas Heating,0,1,"Oven, Dishwasher"
149,"{'type': 'Point', 'coordinates': [151.06249070705167, -33.89909967591812]}",2000,NSW,L-Shape,West,0.5,15,57.71,Wood,0.26,22,1,1,Package AC,Gas Heating,0,2,"TV, Fridge"
150,"{'type': 'Point', 'coordinates': [151.05679061679567, -33.903056000120046]}",2000,NSW,L-Shape,South,0.46,12,313.57,Concrete,0.28,20,0,1,Split AC,Gas Heating,0,2,"Oven, Dishwasher"
151,"{'type': 'Point', 'coordinates': [151.0580607760017, -33.90963900126076]}",2000,NSW,L-Shape,West,0.45,18,133.23,Steel,0.31,22,0,0,VRF,Gas Heating,0,0,"Oven, Dishwasher"
152,"{'type': 'Point', 'coordinates': [151.04936596993866, -33.90258888508281]}",2000,NSW,L-Shape,North,0.55,10,346.78,Wood,0.38,20,0,0,VRF,Heat Pump,0,1,"Oven, Dishwasher"
153,"{'type': 'Point', 'coordinates': [151.06252842800626, -33.907854842859116]}",2000,NSW,L-Shape,West,0.43,15,111.01,Wood,0.32,21,1,0,VRF,Gas Heating,1,0,"Microwave, Washer"
154,"{'type': 'Point', 'coordinates': [151.05287787142743, -33.899567961853776]}",2000,NSW,U-Shape,South,0.46,12,95.95,Wood,0.33,20,0,0,Package AC,Heat Pump,0,1,"Oven, Dishwasher"
155,"{'type': 'Point', 'coordinates': [151.06552437496734, -33.897913049274024]}",2000,NSW,L-Shape,North,0.57,10,164.88,Steel,0.37,20,1,0,Package AC,Gas Heating,0,2,"Oven, Dishwasher"
156,"{'type': 'Point', 'coordinates': [151.05748004689164, -33.90095819002318]}",2000,NSW,L-Shape,East,0.4,10,333.33,Wood,0.25,20,1,0,Split AC,Gas Heating,1,2,"TV, Fridge"
157,"{'type': 'Point', 'coordinates': [151.05709347361991, -33.91091780174409]}",2000,NSW,L-Shape,West,0.56,15,338.27,Steel,0.31,21,0,1,Package AC,Heat Pump,1,0,"TV, Fridge"
158,"{'type': 'Point', 'coordinates': [151.06639339736893, -33.902728765694874]}",2000,NSW,L-Shape,North,0.3,15,63.45,Steel,0.22,19,1,0,VRF,Heat Pump,1,0,"TV, Fridge"
159,"{'type': 'Point', 'coordinates': [151.05915708730245, -33.90575487617215]}",2000,NSW,U-Shape,East,0.36,15,243.44,Steel,0.31,19,0,0,VRF,Heat Pump,1,1,"Oven, Dishwasher"
160,"{'type': 'Point', 'coordinates': [151.05625640867984, -33.908181733824826]}",2000,NSW,U-Shape,West,0.53,12,222.7,Steel,0.35,22,0,0,Package AC,Heat Pump,1,2,"Microwave, Washer"
161,"{'type': 'Point', 'coordinates': [151.05653269595777, -33.90293738399697]}",2000,NSW,U-Shape,East,0.46,15,346.3,Concrete,0.23,19,1,0,VRF,Gas Heating,0,1,"Oven, Dishwasher"
162,"{'type': 'Point', 'coordinates': [151.0495086606574, -33.90594868374787]}",2000,NSW,U-Shape,West,0.45,18,233.97,Steel,0.33,22,1,1,Package AC,Heat Pump,0,2,"Microwave, Washer"
163,"{'type': 'Point', 'coordinates': [151.0581489029283, -33.90162737030308]}",2000,NSW,Rectangular,North,0.53,12,106.1,Wood,0.24,21,0,0,VRF,Heat Pump,0,1,"Microwave, Washer"
164,"{'type': 'Point', 'coordinates': [151.06463364268396, -33.91193860356967]}",2000,NSW,U-Shape,North,0.35,18,281.96,Wood,0.22,20,1,1,Package AC,Gas Heating,0,1,"Oven, Dishwasher"
165,"{'type': 'Point', 'coordinates': [151.04948342082136, -33.90346551970966]}",2000,NSW,L-Shape,East,0.44,18,335.4,Steel,0.39,22,1,0,VRF,Gas Heating,1,0,"TV, Fridge"
166,"{'type': 'Point', 'coordinates': [151.06619674295013, -33.9086539025462]}",2000,NSW,L-Shape,North,0.39,18,297.89,Concrete,0.38,19,1,0,Package AC,Heat Pump,1,1,"Oven, Dishwasher"
167,"{'type': 'Point', 'coordinates': [151.0609683943714, -33.90751081856396]}",2000,NSW,L-Shape,East,0.55,10,107.48,Concrete,0.24,21,1,0,Split AC,Heat Pump,1,0,"Oven, Dishwasher"
168,"{'type': 'Point', 'coordinates': [151.06264181081377, -33.90931991037635]}",2000,NSW,Rectangular,South,0.36,10,56.3,Steel,0.34,21,0,0,Package AC,Gas Heating,0,0,"TV, Fridge"
169,"{'type': 'Point', 'coordinates': [151.05728740559616, -33.89670251773705]}",2000,NSW,Rectangular,West,0.3,12,265.85,Wood,0.2,22,0,0,VRF,Gas Heating,0,0,"Microwave, Washer"
170,"{'type': 'Point', 'coordinates': [151.06311485055338, -33.90913662051395]}",2000,NSW,U-Shape,North,0.49,15,254.16,Concrete,0.32,21,0,1,Split AC,Gas Heating,1,1,"Microwave, Washer"
171,"{'type': 'Point', 'coordinates': [151.06373259558856, -33.90148397793745]}",2000,NSW,U-Shape,South,0.33,15,303.96,Concrete,0.33,20,0,1,VRF,Heat Pump,1,0,"TV, Fridge"
172,"{'type': 'Point', 'coordinates': [151.05716281608008, -33.89585568302234]}",2000,NSW,L-Shape,South,0.36,15,252.59,Concrete,0.29,22,0,1,Package AC,Heat Pump,0,1,"Microwave, Washer"
173,"{'type': 'Point', 'coordinates': [151.0661235397147, -33.906066379609754]}",2000,NSW,L-Shape,West,0.45,18,228.07,Wood,0.32,20,0,0,VRF,Heat Pump,0,2,"Oven, Dishwasher"
174,"{'type': 'Point', 'coordinates': [151.05880968575067, -33.89561687597064]}",2000,NSW,Rectangular,North,0.41,18,340.29,Concrete,0.33,20,1,1,VRF,Heat Pump,1,2,"Microwave, Washer"
175,"{'type': 'Point', 'coordinates': [151.0604877225162, -33.902012642179315]}",2000,NSW,L-Shape,North,0.48,15,276.41,Wood,0.23,22,0,1,Package AC,Gas Heating,0,0,"Microwave, Washer"
176,"{'type': 'Point', 'coordinates': [151.05536610823808, -33.908936604370886]}",2000,NSW,L-Shape,South,0.53,12,82.4,Steel,0.25,19,0,1,Package AC,Heat Pump,1,1,"TV, Fridge"
177,"{'type': 'Point', 'coordinates': [151.0564089210447, -33.903172621897205]}",2000,NSW,Rectangular,North,0.59,15,141.93,Wood,0.36,20,0,0,Split AC,Heat Pump,1,1,"Oven, Dishwasher"
178,"{'type': 'Point', 'coordinates': [151.05127779365074, -33.90300906589359]}",2000,NSW,L-Shape,West,0.48,15,260.67,Concrete,0.29,21,1,0,VRF,Heat Pump,1,0,"Microwave, Washer"
179,"{'type': 'Point', 'coordinates': [151.06045642391257, -33.9041606807707]}",2000,NSW,L-Shape,South,0.4,10,136.31,Steel,0.35,22,1,1,Split AC,Heat Pump,1,2,"Oven, Dishwasher"
180,"{'type': 'Point', 'coordinates': [151.05206171818455, -33.90473277336374]}",2000,NSW,L-Shape,West,0.38,12,346.54,Wood,0.35,22,1,0,VRF,Heat Pump,0,2,"Oven, Dishwasher"
181,"{'type': 'Point', 'coordinates': [151.0524744362572, -33.91053715237323]}",2000,NSW,L-Shape,East,0.44,12,70.92,Concrete,0.36,20,0,1,Package AC,Heat Pump,0,0,"Microwave, Washer"
182,"{'type': 'Point', 'coordinates': [151.05143366862612, -33.90390647843462]}",2000,NSW,Rectangular,West,0.51,18,345.38,Concrete,0.33,20,1,0,Package AC,Heat Pump,0,1,"TV, Fridge"
183,"{'type': 'Point', 'coordinates': [151.05007678940567, -33.90414323436856]}",2000,NSW,Rectangular,West,0.52,15,259.53,Steel,0.39,22,1,1,Split AC,Gas Heating,1,1,"Microwave, Washer"
184,"{'type': 'Point', 'coordinates': [151.0637365593551, -33.90713545959041]}",2000,NSW,U-Shape,West,0.38,15,263.43,Concrete,0.28,19,1,1,Split AC,Heat Pump,0,2,"Microwave, Washer"
185,"{'type': 'Point', 'coordinates': [151.05770390876353, -33.91198722369464]}",2000,NSW,U-Shape,North,0.32,18,108.9,Steel,0.28,21,0,1,Split AC,Heat Pump,0,2,"Microwave, Washer"
186,"{'type': 'Point', 'coordinates': [151.05273019328223, -33.89759382144661]}",2000,NSW,U-Shape,West,0.57,12,160.74,Steel,0.27,22,0,0,Split AC,Heat Pump,0,0,"Oven, Dishwasher"
187,"{'type': 'Point', 'coordinates': [151.0566265320531, -33.91059954368581]}",2000,NSW,Rectangular,South,0.48,12,263.68,Wood,0.37,22,1,0,Split AC,Gas Heating,0,1,"Microwave, Washer"
188,"{'type': 'Point', 'coordinates': [151.05023650449985, -33.908253832359236]}",2000,NSW,L-Shape,East,0.34,18,159.99,Wood,0.25,20,0,1,Package AC,Gas Heating,0,1,"TV, Fridge"
189,"{'type': 'Point', 'coordinates': [151.0539275664025, -33.91014487834382]}",2000,NSW,U-Shape,East,0.43,15,256.51,Concrete,0.38,21,0,0,Package AC,Gas Heating,0,1,"TV, Fridge"
190,"{'type': 'Point', 'coordinates': [151.05252978361898, -33.89797283243597]}",2000,NSW,U-Shape,South,0.32,10,202.4,Concrete,0.26,22,1,0,Package AC,Heat Pump,1,1,"Oven, Dishwasher"
191,"{'type': 'Point', 'coordinates': [151.06286858280455, -33.907997895054585]}",2000,NSW,Rectangular,East,0.42,10,331.52,Steel,0.36,20,0,1,VRF,Heat Pump,0,2,"TV, Fridge"
192,"{'type': 'Point', 'coordinates': [151.05521037322035, -33.896722749411836]}",2000,NSW,U-Shape,West,0.43,12,196.2,Wood,0.35,20,1,0,Split AC,Heat Pump,1,0,"TV, Fridge"
193,"{'type': 'Point', 'coordinates': [151.05830904209745, -33.90122619760433]}",2000,NSW,Rectangular,South,0.38,18,117.41,Steel,0.37,19,0,0,Split AC,Gas Heating,1,2,"Oven, Dishwasher"
194,"{'type': 'Point', 'coordinates': [151.05702039138387, -33.89588895780613]}",2000,NSW,U-Shape,East,0.46,12,189.13,Wood,0.27,22,1,1,Split AC,Gas Heating,0,0,"Microwave, Washer"
195,"{'type': 'Point', 'coordinates': [151.05138487813974, -33.9041275480331]}",2000,NSW,Rectangular,North,0.34,18,282.57,Steel,0.4,20,1,1,Package AC,Heat Pump,0,2,"Oven, Dishwasher"
196,"{'type': 'Point', 'coordinates': [151.0538678316852, -33.909212607373156]}",2000,NSW,U-Shape,North,0.31,15,249.78,Wood,0.25,22,0,1,Split AC,Gas Heating,1,0,"Oven, Dishwasher"
197,"{'type': 'Point', 'coordinates': [151.06773886761985, -33.90616761011229]}",2000,NSW,Rectangular,North,0.59,12,134.14,Concrete,0.38,21,0,1,Split AC,Heat Pump,0,0,"Microwave, Washer"
198,"{'type': 'Point', 'coordinates': [151.06710731267646, -33.90589892870797]}",2000,NSW,U-Shape,South,0.49,12,132.73,Wood,0.25,21,1,0,VRF,Heat Pump,1,0,"TV, Fridge"
199,"{'type': 'Point', 'coordinates': [151.06176726293597, -33.91221465769712]}",2000,NSW,Rectangular,South,0.54,18,256.05,Wood,0.21,22,1,1,VRF,Gas Heating,0,1,"Oven, Dishwasher"
200,"{'type': 'Point', 'coordinates': [151.0644397723043, -33.90611048329853]}",2000,NSW,Rectangular,West,0.45,15,103.81,Concrete,0.37,19,0,0,Package AC,Heat Pump,1,0,"TV, Fridge"
201,"{'type': 'Point', 'coordinates': [151.0585078500656, -33.90302536096605]}",2000,NSW,L-Shape,East,0.47,15,208.06,Steel,0.31,22,0,1,Package AC,Heat Pump,1,0,"Oven, Dishwasher"
202,"{'type': 'Point', 'coordinates': [151.06792984658208, -33.89994718633181]}",2000,NSW,Rectangular,South,0.33,18,342.63,Concrete,0.28,19,1,0,Package AC,Gas Heating,1,2,"Microwave, Washer"
203,"{'type': 'Point', 'coordinates': [151.05555553047603, -33.9034528315938]}",2000,NSW,Rectangular,South,0.46,18,117.31,Concrete,0.39,19,0,0,Split AC,Heat Pump,0,0,"Microwave, Washer"
204,"{'type': 'Point', 'coordinates': [151.06460388629648, -33.8994881854299]}",2000,NSW,Rectangular,West,0.5,15,332.57,Concrete,0.21,21,0,1,Package AC,Gas Heating,1,0,"Microwave, Washer"
205,"{'type': 'Point', 'coordinates': [151.0537016955202, -33.91143906606182]}",2000,NSW,Rectangular,West,0.56,12,346.39,Concrete,0.37,19,0,0,VRF,Gas Heating,0,0,"Oven, Dishwasher"
206,"{'type': 'Point', 'coordinates': [151.0537940782191, -33.906507714842284]}",2000,NSW,L-Shape,West,0.42,18,303.33,Steel,0.22,20,1,1,Split AC,Heat Pump,0,1,"TV, Fridge"
207,"{'type': 'Point', 'coordinates': [151.05768214493483, -33.90812704856667]}",2000,NSW,L-Shape,East,0.39,10,339.88,Concrete,0.39,20,1,0,VRF,Gas Heating,0,2,"Microwave, Washer"
208,"{'type': 'Point', 'coordinates': [151.05727150235566, -33.900982480826045]}",2000,NSW,L-Shape,North,0.37,10,233.2,Steel,0.3,19,0,1,VRF,Gas Heating,1,1,"TV, Fridge"
209,"{'type': 'Point', 'coordinates': [151.0559009893796, -33.91066042780321]}",2000,NSW,U-Shape,South,0.55,12,129.7,Concrete,0.39,22,0,1,Package AC,Gas Heating,0,0,"Oven, Dishwasher"
210,"{'type': 'Point', 'coordinates': [151.0545442295408, -33.90221878473136]}",2000,NSW,U-Shape,North,0.51,12,265.61,Wood,0.23,20,0,1,Package AC,Gas Heating,1,0,"Microwave, Washer"
211,"{'type': 'Point', 'coordinates': [151.0624962601272, -33.90923666284953]}",2000,NSW,L-Shape,North,0.58,18,230.87,Wood,0.39,20,0,1,Split AC,Gas Heating,1,2,"Microwave, Washer"
212,"{'type': 'Point', 'coordinates': [151.06344170674225, -33.90672957560344]}",2000,NSW,U-Shape,North,0.43,12,164.33,Concrete,0.29,22,0,0,VRF,Heat Pump,1,1,"TV, Fridge"
213,"{'type': 'Point', 'coordinates': [151.05341258703353, -33.910521424937315]}",2000,NSW,Rectangular,South,0.47,10,323.85,Concrete,0.25,20,0,1,VRF,Gas Heating,0,0,"Microwave, Washer"
214,"{'type': 'Point', 'coordinates': [151.06107270044717, -33.90027019925091]}",2000,NSW,U-Shape,West,0.36,15,143.01,Concrete,0.36,21,0,0,Package AC,Heat Pump,0,2,"Oven, Dishwasher"
215,"{'type': 'Point', 'coordinates': [151.05927498073714, -33.90697757471548]}",2000,NSW,Rectangular,West,0.44,18,270.86,Concrete,0.27,21,1,1,Package AC,Gas Heating,1,0,"Oven, Dishwasher"
216,"{'type': 'Point', 'coordinates': [151.05614867705316, -33.903609731164565]}",2000,NSW,L-Shape,North,0.49,15,64.93,Steel,0.3,20,0,1,Split AC,Gas Heating,1,2,"Microwave, Washer"
217,"{'type': 'Point', 'coordinates': [151.06790288891798, -33.906063611731824]}",2000,NSW,Rectangular,West,0.43,12,85.78,Concrete,0.21,19,0,1,VRF,Heat Pump,0,1,"TV, Fridge"
218,"{'type': 'Point', 'coordinates': [151.06001498511583, -33.894872477550194]}",2000,NSW,Rectangular,North,0.51,18,234.89,Wood,0.35,21,1,1,VRF,Gas Heating,1,0,"Microwave, Washer"
219,"{'type': 'Point', 'coordinates': [151.05894872651075, -33.90729272469509]}",2000,NSW,U-Shape,South,0.54,12,61.6,Concrete,0.32,19,1,0,VRF,Heat Pump,0,1,"Oven, Dishwasher"
220,"{'type': 'Point', 'coordinates': [151.05815077264762, -33.896033614073005]}",2000,NSW,U-Shape,North,0.53,12,148.34,Steel,0.37,19,0,0,Split AC,Heat Pump,0,2,"TV, Fridge"
221,"{'type': 'Point', 'coordinates': [151.05744064899267, -33.90965070362964]}",2000,NSW,L-Shape,West,0.59,18,69.11,Concrete,0.24,22,1,1,Split AC,Gas Heating,0,1,"TV, Fridge"
222,"{'type': 'Point', 'coordinates': [151.06384822677802, -33.89890277831307]}",2000,NSW,L-Shape,North,0.31,10,291.77,Steel,0.28,21,1,0,VRF,Heat Pump,1,0,"Microwave, Washer"
223,"{'type': 'Point', 'coordinates': [151.05963382672826, -33.911190987205295]}",2000,NSW,Rectangular,South,0.36,12,337.65,Steel,0.26,20,1,0,VRF,Gas Heating,1,2,"Microwave, Washer"
224,"{'type': 'Point', 'coordinates': [151.0608883111641, -33.89881652298512]}",2000,NSW,U-Shape,West,0.51,15,274.62,Steel,0.38,20,1,1,Split AC,Heat Pump,0,2,"Oven, Dishwasher"
225,"{'type': 'Point', 'coordinates': [151.05931446891927, -33.910780203286]}",2000,NSW,L-Shape,North,0.31,15,131.31,Wood,0.2,20,1,0,Package AC,Heat Pump,0,1,"Microwave, Washer"
226,"{'type': 'Point', 'coordinates': [151.05940120875434, -33.90817616809808]}",2000,NSW,Rectangular,North,0.43,18,238.88,Steel,0.29,20,0,1,Split AC,Gas Heating,1,2,"TV, Fridge"
227,"{'type': 'Point', 'coordinates': [151.05544506200832, -33.912204911353804]}",2000,NSW,Rectangular,East,0.49,18,250.79,Wood,0.35,19,1,1,Package AC,Heat Pump,1,1,"Microwave, Washer"
228,"{'type': 'Point', 'coordinates': [151.06315244610198, -33.90754822363431]}",2000,NSW,U-Shape,East,0.59,15,254.36,Concrete,0.23,21,0,0,VRF,Gas Heating,1,1,"Microwave, Washer"
229,"{'type': 'Point', 'coordinates': [151.06551657660464, -33.90801280044972]}",2000,NSW,Rectangular,North,0.56,12,58.23,Wood,0.27,22,0,1,Package AC,Heat Pump,0,1,"Oven, Dishwasher"
230,"{'type': 'Point', 'coordinates': [151.05851797624118, -33.90230785821165]}",2000,NSW,U-Shape,West,0.5,10,222.22,Steel,0.35,22,1,0,Split AC,Heat Pump,0,2,"Microwave, Washer"
231,"{'type': 'Point', 'coordinates': [151.05402271290987, -33.91237656033101]}",2000,NSW,Rectangular,West,0.5,10,242.84,Concrete,0.39,22,0,0,Split AC,Gas Heating,0,0,"TV, Fridge"
232,"{'type': 'Point', 'coordinates': [151.054109677798, -33.90647242296744]}",2000,NSW,Rectangular,South,0.56,18,130.63,Concrete,0.33,19,0,0,VRF,Gas Heating,0,0,"Microwave, Washer"
233,"{'type': 'Point', 'coordinates': [151.0556345909336, -33.89785661225287]}",2000,NSW,L-Shape,West,0.34,18,243.68,Concrete,0.37,19,0,0,Split AC,Gas Heating,0,1,"Oven, Dishwasher"
234,"{'type': 'Point', 'coordinates': [151.0655283328764, -33.90465994017215]}",2000,NSW,U-Shape,West,0.48,15,113.1,Steel,0.27,20,0,1,Package AC,Heat Pump,1,2,"Microwave, Washer"
235,"{'type': 'Point', 'coordinates': [151.0536610292164, -33.899422997781166]}",2000,NSW,L-Shape,West,0.33,12,210.55,Wood,0.32,21,0,1,Split AC,Gas Heating,0,1,"TV, Fridge"
236,"{'type': 'Point', 'coordinates': [151.05995321981447, -33.89869284407593]}",2000,NSW,U-Shape,South,0.46,10,221.39,Concrete,0.39,19,0,1,Package AC,Heat Pump,1,0,"Oven, Dishwasher"
237,"{'type': 'Point', 'coordinates': [151.0624830272323, -33.91278385455377]}",2000,NSW,U-Shape,East,0.32,10,308.14,Steel,0.21,21,1,1,Package AC,Heat Pump,0,0,"Microwave, Washer"
238,"{'type': 'Point', 'coordinates': [151.05423984278397, -33.89894523116418]}",2000,NSW,U-Shape,North,0.49,10,61.9,Wood,0.28,20,1,1,Split AC,Heat Pump,0,2,"TV, Fridge"
239,"{'type': 'Point', 'coordinates': [151.0659410352227, -33.90881287578651]}",2000,NSW,L-Shape,West,0.56,15,161.94,Steel,0.34,19,0,0,Split AC,Gas Heating,0,0,"TV, Fridge"
240,"{'type': 'Point', 'coordinates': [151.0495543762748, -33.90143249703061]}",2000,NSW,L-Shape,South,0.5,10,179.9,Wood,0.24,22,1,1,Package AC,Heat Pump,1,1,"TV, Fridge"
241,"{'type': 'Point', 'coordinates': [151.06411442789707, -33.908482888858224]}",2000,NSW,L-Shape,North,0.52,12,68.19,Wood,0.38,19,1,1,Package AC,Gas Heating,0,2,"Microwave, Washer"
242,"{'type': 'Point', 'coordinates': [151.06218259645485, -33.89542814082946]}",2000,NSW,L-Shape,South,0.46,18,304.59,Steel,0.26,20,0,0,Split AC,Heat Pump,0,0,"Oven, Dishwasher"
243,"{'type': 'Point', 'coordinates': [151.06555907076293, -33.908916729759035]}",2000,NSW,L-Shape,South,0.42,12,103.91,Steel,0.27,22,1,1,Package AC,Gas Heating,1,2,"Oven, Dishwasher"
244,"{'type': 'Point', 'coordinates': [151.05947031605362, -33.90529641461724]}",2000,NSW,Rectangular,North,0.44,10,169.23,Concrete,0.24,20,0,1,Split AC,Heat Pump,1,0,"Microwave, Washer"
245,"{'type': 'Point', 'coordinates': [151.05247550089464, -33.910175189461704]}",2000,NSW,L-Shape,South,0.45,15,111.09,Wood,0.32,22,1,1,Package AC,Gas Heating,1,1,"Microwave, Washer"
246,"{'type': 'Point', 'coordinates': [151.0581194444119, -33.90015789300441]}",2000,NSW,L-Shape,South,0.33,12,174.22,Wood,0.33,20,0,1,Split AC,Gas Heating,1,1,"TV, Fridge"
247,"{'type': 'Point', 'coordinates': [151.06583137844675, -33.909618385287914]}",2000,NSW,U-Shape,South,0.38,15,219.38,Wood,0.39,22,1,0,Split AC,Gas Heating,1,0,"Oven, Dishwasher"
248,"{'type': 'Point', 'coordinates': [151.05422115284884, -33.89808986685085]}",2000,NSW,Rectangular,East,0.47,12,111.31,Steel,0.22,21,1,1,Split AC,Heat Pump,1,1,"TV, Fridge"
249,"{'type': 'Point', 'coordinates': [151.05979607488302, -33.8982993256313]}",2000,NSW,Rectangular,North,0.48,15,167.65,Wood,0.2,22,0,0,Package AC,Gas Heating,0,1,"TV, Fridge"
250,"{'type': 'Point', 'coordinates': [151.05561567865124, -33.912041450398455]}",2000,NSW,L-Shape,West,0.46,15,346.77,Steel,0.21,19,0,1,VRF,Gas Heating,0,2,"Oven, Dishwasher"
251,"{'type': 'Point', 'coordinates': [151.0649038890184, -33.90957081690134]}",2000,NSW,Rectangular,North,0.57,18,275.62,Steel,0.25,20,0,0,Package AC,Heat Pump,1,2,"TV, Fridge"
252,"{'type': 'Point', 'coordinates': [151.06033046785765, -33.90814554497087]}",2000,NSW,U-Shape,South,0.39,12,313.34,Wood,0.2,19,0,1,Package AC,Heat Pump,0,1,"Microwave, Washer"
253,"{'type': 'Point', 'coordinates': [151.0570891313634, -33.91371774378309]}",2000,NSW,L-Shape,South,0.54,18,256.85,Concrete,0.38,19,1,0,Split AC,Gas Heating,1,0,"TV, Fridge"
254,"{'type': 'Point', 'coordinates': [151.0664407219659, -33.90880254153739]}",2000,NSW,Rectangular,South,0.41,18,92.06,Steel,0.31,19,1,1,Split AC,Gas Heating,0,2,"Microwave, Washer"
255,"{'type': 'Point', 'coordinates': [151.06427796973935, -33.90820134813121]}",2000,NSW,Rectangular,West,0.55,18,94.97,Steel,0.36,20,1,1,Package AC,Heat Pump,1,0,"Oven, Dishwasher"
256,"{'type': 'Point', 'coordinates': [151.0557003271279, -33.89671998579574]}",2000,NSW,L-Shape,East,0.58,15,88.82,Concrete,0.33,21,1,1,Split AC,Heat Pump,1,0,"Microwave, Washer"
257,"{'type': 'Point', 'coordinates': [151.05727396677622, -33.90502791968409]}",2000,NSW,Rectangular,North,0.4,12,140.68,Wood,0.27,20,0,0,Package AC,Gas Heating,1,0,"TV, Fridge"
258,"{'type': 'Point', 'coordinates': [151.05804632563215, -33.8964147792619]}",2000,NSW,L-Shape,North,0.46,18,314.75,Wood,0.3,21,1,1,Package AC,Heat Pump,0,1,"TV, Fridge"
259,"{'type': 'Point', 'coordinates': [151.06129963260213, -33.90300658608937]}",2000,NSW,Rectangular,West,0.45,10,165.19,Wood,0.3,22,1,0,Split AC,Gas Heating,1,1,"Microwave, Washer"
260,"{'type': 'Point', 'coordinates': [151.0565173765701, -33.901559925902234]}",2000,NSW,Rectangular,East,0.34,15,155.73,Steel,0.2,20,0,0,Package AC,Heat Pump,0,2,"TV, Fridge"
261,"{'type': 'Point', 'coordinates': [151.05193633487045, -33.89980563391574]}",2000,NSW,L-Shape,West,0.3,12,82.29,Concrete,0.38,22,1,0,Split AC,Gas Heating,0,1,"Oven, Dishwasher"
262,"{'type': 'Point', 'coordinates': [151.05765793483133, -33.903763461334336]}",2000,NSW,L-Shape,North,0.33,12,103.38,Wood,0.24,22,1,0,Package AC,Heat Pump,0,0,"Microwave, Washer"
